license_id,product_name,brand,approved_effect,key_ingredients
衛署健食字第A00193號(本證失效),福樂鈣多多低脂優酪乳,佳乳食品股份有限公司,骨質保健,品管指標成分:鈣
衛署健食字第A00194號,精淬玫瑰四物飲 多酚配方,佳格食品股份有限公司,延緩衰老功能,以總多酚（以 ferulic acid計）為品管指標成分 60.9 ~ 91.5毫克
衛署健食字第A00195號,三多健康®膳食纖維粉末食品,三多士股份有限公司,胃腸功能改善,菊苣纖維(Inulin)
衛署健食字第A00196號,天然綠藻錠,味丹生物科技股份有限公司,免疫調節,以葉綠素為品管指標成分
衛署健食字第A00197號,含鐵四物飲,佳格食品股份有限公司,促進鐵吸收功能,亞鐵
衛署健食字第A00198號(本證失效),珍藍藻錠 (暫停生產),大永生醫有限公司,免疫調節,藻藍素
衛署健食字第A00206號,天然螺旋藻錠,味丹生物科技股份有限公司,調節血脂,品管指標成分:藻藍素（Phycocyanins）
衛署健食字第A00207號,綠川®黃金蜆精錠,立川蜆精生技股份有限公司,護肝,扣除賦形劑干擾後肝醣含量≧15 mg/0.412 g (每錠)
衛署健食字第A00208號(本證失效),統一®黃金蜆錠,統一夢公園生活事業股份有限公司,,品管指標成分：肝醣
衛署健食字第A00215號,龍泉金鑽健康麥汁(黑麥風味),三洋藥品工業股份有限公司,胃腸功能改善,異麥芽糖(Isomaltose)；盼樂糖(Panose)
衛署健食字第A00217號,樂亦暢®益生菌膠囊,景岳生物科技股份有限公司,胃腸功能改善,1.乳酸菌(Lactobacillus sporogenes、Lactobacillus plantarum、Lactobacillus fermentum); 2.總膳食纖維; 3.菊苣纖維.
衛署健食字第A00218號,IMMUPHYLA LCW23®副乾酪乳酸桿菌膠囊,生展生物科技股份有限公司,輔助調整過敏體質,副乾酪乳酸桿菌(Lactobacillus paracasei)
衛署健食字第A00219號,金克寧銀養高鈣雙效牛奶,愛之味股份有限公司,"調節血脂功能, 胃腸功能改善",半乳寡醣
衛署健食字第A00220號,台酒異麥芽寡醣,臺灣菸酒股份有限公司臺中酒廠,胃腸功能改善,異麥芽醣(以異麥芽糖+盼樂糖+異麥芽三糖計)
衛署健食字第A00221號,高野家燕麥片,愛之味股份有限公司,調節血脂功能,β-聚葡萄糖
衛部健食字第A00394號,婕樂纖 纖飄錠,維科生技股份有限公司,"調節血脂, 不易形成體脂肪",兒茶素 80~120 毫克/錠。
衛部健食字第A00395號,正官庄高麗蔘粉EVERYTIME,正官庄股份有限公司,"免疫調節, 護肝",人蔘皂苷 (以Rg1及Rb1合計)
衛部健食字第A00396號,人可和樟芝菌絲體膠囊,永豐萊得股份有限公司,"免疫調節, 護肝",每粒膠囊595毫克，內容物500毫克含保健功效相關成分:可能總三萜(以齊墩果酸計)61.00±12.20毫克β-glucan 120.0±24.0毫克。
衛部健食字第A00397號,勝立王朝滴雞精(原味),慶豐冷凍實業有限公司,抗疲勞,總支鏈胺基酸(以Leucine、Isoleucine、Valine計)：0.45±0.09% (297±59.4毫克/包)
衛部健食字第A00403號,娘家®滴雞精,元進莊企業股份有限公司,抗疲勞,總支鏈胺基酸(以Leucine、Isoleucine、Valine計) 0.219 g - 0.329 g / 65 mL
衛部健食字第A00404號,每朝健康無糖紅茶,維他露食品股份有限公司,不易形成體脂肪,總膳食纖維(含難消性麥芽糊精) 0.87~1.29 公克/100毫升
衛部健食字第A00405號,YOGA高纖路易博士茶,統一企業股份有限公司,延緩衰老功能,品管指標成分：總兒茶素628 mg/L ~ 942 mg/L (219.8 mg ~ 329.7 mg/350 mL)
衛部健食字第A00406號,三得利 芝麻明EX 膠囊,新加坡商三得利健益亞太股份有限公司,護肝,每份含芝麻素類 (以芝麻素、表芝麻素計)：8-12毫克維生素E (以α-tocopherol計)：44-66 毫克α-TE
衛部健食字第A00407號,靚齡風華錠,生達化學製藥股份有限公司,骨質保健,保健功效之相關成分含量：每錠含維生素D3 0.39~0.86微克品管指標成分含量：每錠含鈣133.3~199.9毫克
衛部健食字第A00408號,杜仲葉人參風味飲,炳翰製藥廠股份有限公司,調節血糖,綠原酸Chlorogenic acid 50 mg/kg±20%
衛部健食字第A00409號,保衛佳®膠囊,扶陞貿易有限公司,胃腸功能改善,保健功效之相關成分含量：半乳甘露聚醣(以半乳糖及甘露糖計)：303.0~454.5 毫克/粒品管指標之相關成分含量：膳食纖維：342.2 ~ 513.2毫克/粒
衛部健食字第A00410號,原萃®日式綠茶,英屬維京群島商太古可口可樂股份有限公司台灣分公司,調節血脂功能,功效指標成分：總兒茶素253 ~ 379 μg/mL
衛部健食字第A00411號,蘭亭牛樟芝菌絲體膠囊,蘭亭生物科技股份有限公司,調節血糖,(β-葡聚醣) :50mg±10mg
衛部健食字第A00412號,聚安堂納豆紅麴膠囊,台灣優杏生物科技股份有限公司,調節血脂,保健功效之相關成分含量Monacolin K 1.91~2.86 mg/粒
衛部健食字第A00413號,老協珍熬雞精,老協珍股份有限公司,抗疲勞,總支鏈胺基酸(以Leucine、Isoleucine、Valine計) 0.58% ~ 0.86%
衛部健食字第A00414號,氧甘寶錠,久禾生物科技有限公司,"抗疲勞功能, 護肝功能",護肝：保健功效之相關成分含量：薑黃素168~252 mg/3錠；品管指標成分含量：紅景天苷1.8~2.7 mg/3錠抗疲勞：保健功效之相關成分含量：紅景天苷1.8~2.7 mg/3錠；品管指標成分含量：薑黃素168~252 mg/3錠
衛部健食字第A00415號,双纖麥茶,愛之味股份有限公司,不易形成體脂肪,難消化性麥芽糊精0.73~1.09公克/100毫升菊苣纖維(以Fructan計) 0.60~0.90公克/100毫升
衛部健食字第A00416號,深海礦萃海洋深層水,光隆生化科技股份有限公司,調節血脂功能,每瓶(300 mL)含鎂：280 ppm±10%
衛部健食字第A00417號,七采鈣樂飲,德康生物科技股份有限公司,骨質保健,保健功效成分：維生素D3 10.08 ~ 15.12 μg/包(18克)品管指標成分：鈣 288 ~ 432 mg/包(18克)
衛部健食字第A00418號,聿健®活力膠囊,聿新生物科技股份有限公司新竹科學園區分公司,調節血脂功能,以蝦紅素(Astaxanthin)為品管指標成分：0.22% ~ 0.33% (0.55 mg ~ 0.83 mg/粒)
衛部健食字第A00419號,悅氏麥仔茶,名牌食品股份有限公司,胃腸功能改善,每份550毫升含有異麥芽寡醣(以Isomaltose、Panose、Isomaltotriose計) 4.75±0.95公克。
衛部健食字第A00420號,金善錠,亞鋐生醫國際有限公司,不易形成體脂肪,羥基檸檬酸(Hydroxycitric acid) 220 ~ 330 mg/錠 (29.8% ~ 44.7%)綠原酸(Chlorogenic acid) 20~30mg/錠 (2.7% ~ 4.1%)
衛部健食字第A00421號,固立穩定 錠狀食品,中化健康生技股份有限公司,骨質保健,本產品以鈣為功效指標成分，每份 (2錠) 36～54毫克。
衛部健食字第A00422號,葡萄王易得纖益生菌膠囊,葡萄王生技股份有限公司,不易形成體脂肪,品管指標成分：活性總乳酸菌≧2.1×1010 CFU/g
衛部健食字第A00423號,無加糖鮮豆漿,光泉牧場股份有限公司,調節血脂功能,黃豆蛋白 2.7 ~ 4.1 g/100 mL
衛部健食字第A00424號,孅柑萃膠囊,百達醫企業有限公司,不易形成體脂肪,柚皮苷 (Naringin) 126.8~190.2 毫克/克內容物
衛部健食字第A00425號,燃燒日記膠囊,麗彤生醫科技股份有限公司,不易形成體脂肪功能,保健功效成分：兒茶素283±56.6 毫克/克內容物。品管指標成分：綠原酸3.73±0.75 毫克/克內容物。
衛部健食字第A00426號,萬歲牌機能纖蔬燕麥堅果飲,聯華食品工業股份有限公司,調節血脂功能,菊苣纖維3.44～5.16 公克/32公克(包)
衛部健食字第A00427號,可果美O tomate 100%蕃茄檸檬汁,臺灣可果美股份有限公司,調節血脂,每一份(280毫升)含：茄紅素 22.8-34.2毫克。
衛部健食字第A00428號,安永鱸魚精 健康御品,宜蘭安永樂活股份有限公司,抗疲勞功能,每包 60 mL含總支鏈胺基酸（以Leucine、Isoleucine、Valine計）規格：434.4 mg ± 20%（347.52 mg ~ 521.28 mg）
衛部健食字第A00429號,正官庄高麗蔘精EVERYTIME PLUS,正官庄股份有限公司,免疫調節,人蔘皂苷(以Rb1、Rg1及Rg3合計)：21.2~31.8 mg/10 mL(包)
衛部健食字第A00430號,威瑪舒培®活力錠,臺灣威瑪舒培有限公司,抗疲勞,紅景天苷(Salidroside)：1.44~2.16 mg/g
衛部健食字第A00431號,茶有FU-三分糖紅茶,三皇生物科技股份有限公司,胃腸功能改善,總膳食纖維：1.46 %~ 2.20%
衛部健食字第A00432號,Hi-Q鱸魚精,中華海洋生技股份有限公司,抗疲勞功能,總支鏈胺基酸(以白胺酸、異白胺酸、纈胺酸計)0.48% ~ 0.72% (4.8 ~7.2 mg/mL)
衛部健食字第A00433號,波爾益牙無糖口香糖-薄荷風味,金車股份有限公司,牙齒保健功能,每份15克(10粒)含木糖醇 6.0 ± 1.2公克
衛部健食字第A00434號,紅薏仁飲,弘陽生技股份有限公司,調節血脂,膳食纖維(含玉米來源可溶性纖維)含量：6.2 ± 1.2 g/195 mL
衛部健食字第A00435號,善又美草本複方膠囊,科達製藥股份有限公司,不易形成體脂肪,二氫楊梅素(Dihydromyricetin)：290.4 ~ 435.6 mg/2粒橙皮苷(Hesperidin)：5.68 ~ 8.52 mg/2粒
衛部健食字第A00442號,樟之力牛樟芝菌絲體膠囊,綠茵生技股份有限公司,免疫調節,可能總三萜(以齊墩果酸計)、腺苷。
衛部健食字第A00443號,TWK10® 乳酸菌膠囊,生合生物科技股份有限公司,抗疲勞,總乳酸菌(以Lactobacillus plantarum TWK10計)
衛部健食字第A00444號,輕甘酯膠囊,菲利達生技股份有限公司,護肝,本產品以腺苷(Adenosine)為品管指標成分，內容物515 mg±10%/粒；每粒膠囊含腺苷(Adenosine) 1.442 mg±20%/粒。
衛部健食字第A00445號,酐衛複方草本精華膠囊,澤生生技股份有限公司,護肝,五味子乙素為本品的品管指標成分。本品每粒膠囊 595 mg ± 5% 中含有五味子乙素 0.060~0.090 mg/粒。
衛部健食字第A00446號,馬玉山高纖大燕麥片,馬玉山食品工業股份有限公司,"調節血脂, 免疫調節",β-葡聚醣(β-glucan)
衛部健食字第A00447號,有機檸檬醱酵液,健茂科技股份有限公司,調節血脂,橙皮苷 (Hesperidin) 402~603 μg/mL
衛部健食字第A00448號,多補多β-Glucan膠囊,禮得健康有限公司,免疫調節,β-聚葡萄糖 (β-Glucan) 56~84 g/100
衛部健食字第A00449號,芯動力膠囊,亞洲生化科技股份有限公司,調節血脂,L-精胺酸：696-1044 mg/2粒
衛部健食字第A00450號,青之寶膠囊,晶沛生技有限公司,調節血脂,保健功效相關成分含量，每份(2顆)含橄欖多酚(以Hydroxytyrosol計) 12.32~18.48 毫克
衛部健食字第A00451號,健字山苦瓜膠囊,精華生醫股份有限公司,調節血糖,三價鉻：64.774~97.160 mg/kg
衛部健食字第A00452號,善存舒敏PRO 益生菌粉末顆粒,美商百豐生醫股份有限公司台灣分公司,輔助調整過敏體質,每包(份)2公克含總乳酸菌數達150億CFU以上
衛部健食字第A00453號,威瑪舒培薑黃養護錠,台灣綠金家園有限公司,護肝,薑黃素(Curcumin)：77~115 mg/g芝麻素(Sesamin)：4.72~7.08 mg/g
衛部健食字第A00454號,紅景天複方錠,上浤醫藥生技股份有限公司,抗疲勞,紅景天苷 1.44~2.16 毫克/克(1.05~1.58 毫克/錠)
衛部健食字第A00461號,泰山珍穀益南瓜藜麥粥,泰山企業股份有限公司,調節血脂,菊苣纖維2.704%~4.056%(w/w)
衛部健食字第A00462號,善存守護PRO益生菌膠囊,美商百豐生醫股份有限公司台灣分公司,免疫調節,總乳酸菌數 ≥ 1.0 × 10^10 CFU/g
衛部健食字第A00463號,立康生醫益菌多顆粒,生展生物科技股份有限公司,胃腸功能改善,1.龍根雙歧桿菌Bifidobacterium longum 1.0 × 1010 CFU以上/10公克2.有胞子性乳酸菌Lactobacillus sporogenes 1.0 × 109 CFU以上/10公克
衛部健食字第A00464號,金肽康五味子錠,德康生物科技股份有限公司,護肝,五味子乙素(Schisandrin B) 0.74~1.1 mg/g 芝麻素(Sesamin) 9.6~14.4 mg/g
衛部健食字第A00465號,藤黃果複方膠囊,浤景有限公司,不易形成體脂肪,羥基檸檬酸320~480 mg/g
衛部健食規字第000032號(本證失效),采揚善清膠囊,采揚實業有限公司,"調節血脂, 紅麴（規格標準）-調節血脂",Monacolin K
衛部健食規字第000036號(本證失效),台灣紅麴王膠囊,大江基因醫學股份有限公司,"調節血脂, 紅麴（規格標準）-調節血脂",Monacolin K
衛部健食規字第000038號,好脂速膠囊,悅寶生物科技股份有限公司,"調節血脂, 魚油（規格標準）-調節血脂",Omega-3 acids (EPA+DHA)
衛部健食字第A00325號(本證失效),植物活素燕麥飲品,豐新鮮實業股份有限公司,胃腸功能改善,膳食纖維
衛部健食字第A00326號,健祐全PPLs®精華液,美仕德股份有限公司,免疫調節功能,Propolin G（PPG ）
衛部健食字第A00327號,杏克醣顆粒,杏輝藥品工業股份有限公司,調節血糖功能,難消化性麥芽糊精、三價鉻
衛部健食字第A00328號,LACTIS樂蒂斯(乳酸菌大豆發酵萃取液),洛特企業有限公司,免疫調節功能,總大豆異黃酮(以Daidzin、Genistin、Daidzein、Genistein計)
衛部健食字第A00329號,羅伊敏膠囊,生達化學製藥股份有限公司,輔助調整過敏體質功能,羅伊氏乳桿菌
衛部健食字第A00330號,每朝健康双纖綠茶,維他露食品股份有限公司,"不易形成體脂肪功能, 胃腸功能改善",難消化性麥芽糊精、菊苣纖維
衛部健食字第A00331號,你滋美得 沛霸軟膠囊,景華生技股份有限公司,調節血脂,次亞麻油酸
衛部健食字第A00332號,倍熱®極纖錠,船井生醫股份有限公司,不易形成體脂肪功能,綠原酸、羥基檸檬酸
衛部健食字第A00333號,“鐵牛”養生滋補龜鹿飲,旺霖製藥工業有限公司,骨質保健,原兒茶酸(品管指標)
衛部健食字第A00334號,暢快人生CX粉末食品,東阪國際股份有限公司,"調節血脂功能, 不易形成體脂肪功能",難消化性麥芽糊精(膳食纖維)
衛部健食字第A00335號(本證失效),善又美草本複方膠囊,科達製藥股份有限公司,不易形成體脂肪,二氫楊梅素(Dihydromyricetin)橙皮苷(Hesperidin)
衛部健食字第A00336號,孅甘 紅膠囊,康霈生技股份有限公司,不易形成體脂肪功能,1. 兒茶素 2. 薑黃素
衛部健食字第A00337號(本證失效),益酸寧濃縮細粒,科達製藥股份有限公司,胃腸功能改善,芍藥甙(Paeoniflorin)甘草酸(Glycyrrhizic acid)鈣 Calcium(品管指標)
衛部健食字第A00338號,果寡糖順暢粉,振翔生物科技有限公司,胃腸功能改善,蔗果三糖(1-Kestose) 蔗果四糖(Nystose)
衛部健食字第A00339號,雙倍日記膠囊,麗彤生醫科技股份有限公司,"調節血脂, 不易形成體脂肪",兒茶素(Catechins) 233±46.6毫克/克內容物。
衛部健食字第A00340號,納補瑞多植優蛋白粉,杏輝藥品工業股份有限公司,調節血脂功能,分離大豆蛋白菊糖 (菊苣纖維 )
衛部健食字第A00341號,愛之味莎莎亞椰奶,愛之味股份有限公司,胃腸功能改善,難消化性麥芽糊精
衛部健食字第A00342號,人可和靈芝子實體膠囊,永豐萊得股份有限公司,"免疫調節, 延緩衰老",靈芝酸A (Ganoderic acid)
衛部健食字第A00343號,速美錠,年代健康生活事業股份有限公司,不易形成體脂肪,保健功效之相關成分含量：槲黃素 3.02~4.53毫克/6粒
衛部健食字第A00344號,桂格雙補養氣人蔘,佳格食品股份有限公司,護肝功能,人蔘皂甘Rg5
衛部健食字第A00345號,蓉憶記膠囊,杏輝藥品工業股份有限公司,延緩衰老,管花苯乙醇苷(以Acteoside、Isoacteoside、Echinacoside、2’-Acetyl echinacoside總和計)
衛部健食字第A00346號(本證失效),原萃纖®日式綠茶,英屬維京群島商太古可口可樂股份有限公司台灣分公司,調節血脂,總膳食纖維(含難消化性麥芽湖精)總兒茶素
衛部健食字第A00347號(本證失效),青之寶膠囊,吉如有限公司,調節血脂,橄欖多酚(以Hydroxytyrosol計)
衛部健食字第A00348號,美海雲®褐藻醣膠膠囊,漢和健康事業有限公司,免疫調節功能,品管指標成分:岩藻糖(fucose)
衛部健食字第A00349號(本證失效),氣津堂乳酸菌菊苣飲(奶茶口味),傑登生研有限公司,胃腸功能改善,總乳酸菌及菊苣纖維
衛部健食字第A00350號,炳翰人參花茶包,炳翰製藥廠股份有限公司,調節血脂功能,人參皂苷-Rb1 (Ginsenoside Rb1)
衛部健食字第A00351號,金盛旺極品椴木牛樟芝膠囊,金盛旺生物科技股份有限公司,護肝,可能總三萜(以齊墩果酸計)
衛部健食字第A00352號,青春蜂王漿飲,源穎生技股份有限公司,延緩衰老功能,癸烯酸(10-HDA)
衛部健食字第A00353號,桐核麥養生液,桐核麥生物科技股份有限公司,調節血脂,每份60毫升含β(1→3，1→6)-D-glucans 29.76 mg-44.64 mg
衛部健食字第A00354號,纖康茶,三皇生物科技股份有限公司,調節血脂,總膳食纖維(含難消化性麥芽糊精)
衛部健食字第A00355號,GM-BMD益生菌膠囊,景岳生物科技股份有限公司,骨質保健功能,植物乳桿菌(Lactobacillus plantarum)GMNL-662
衛部健食字第A00356號,舒甘調達食品膠囊,宇力鑫生技股份有限公司,護肝功能,薑黃素甘草素
衛部健食字第A00357號,百傲固力錠,漢堃精英有限公司,骨質保健,"2,3,4-三羥基丁酸鈣"
衛部健食字第A00358號,紅麴磷蝦油軟膠囊,美無痕生物科技股份有限公司,調節血脂功能,HMG-CoA 還原酵素抑制劑-Monacolin K
衛部健食字第A00359號,綠淨肽®膠囊,兆鴻生技股份有限公司,調節血脂,本產品以精胺酸(Arginine)為品管指標成分
衛部健食字第A00360號,萬歲牌機能杏仁什榖堅果飲,聯華食品工業股份有限公司,調節血脂功能,菊苣纖維
衛部健食字第A00361號,Simple Power能量補給飲料,名牌食品股份有限公司,抗疲勞,品管指標成分： 鎂：105 ± 21 mg/瓶
衛部健食字第A00362號,桂格葡萄糖胺高鈣奶粉,佳格食品股份有限公司,骨質保健,每一份量220毫升：含鈣560 ~ 840毫克。
衛部健食字第A00363號,山竹養生液,基業生物科技股份有限公司,調節血糖,α-mangostin (α-倒捻子素)：19.2 mg ± 15%/15 mL
衛部健食字第A00364號,高鈣鮮豆漿,光泉牧場股份有限公司,"調節血脂, 骨質保健",黃豆蛋白、鈣
衛部健食字第A00365號,洛神花養生沖泡粉末食品,愛之味股份有限公司,"調節血脂, 護肝",沒食子酸(Gallic acid)
衛部健食字第A00366號,生展超免菌®益生菌粉末,生展生物科技股份有限公司,免疫調節,總乳酸菌(Lactobacillus paracasei LCW23)
衛部健食字第A00367號,活芯®升級版軟膠囊,杏輝藥品工業股份有限公司,抗疲勞,松果菊苷、還原型輔酵素Q10
衛部健食字第A00368號,GSH 顧甘肽膠囊,創百股份有限公司,護肝,穀胱甘肽 Glutathione
衛部健食字第A00369號,舞纖停複方膠囊,創益生技股份有限公司,不易形成體脂肪,總兒茶素(以EGC、EC、EGCG、ECG總合計算)迷迭香酸
衛部健食字第A00370號,維奇鉻活力粉狀營養飲品,宜果國際股份有限公司,調節血糖,三價鉻(Chromium)菊糖(Inulin)
衛部健食字第A00371號,葡眾樟芝菌絲體生技營養飲品,葡萄王生技股份有限公司,護肝,1.芝麻素: 1.6~2.4毫克/180毫升2. γ-Aminobutyric acid (GABA): 6.4~9.6毫克/180毫升
衛部健食字第A00372號,愛之味鮮採蕃茄綜合蔬菜汁,愛之味股份有限公司,胃腸功能改善,異麥芽寡醣(以Isomaltose、Panose、Isomaltotriose計) 0.45~0.67公克/100毫升
衛部健食字第A00373號,典藏牛樟芝膠囊,台灣利得生物科技股份有限公司,"免疫調節, 護肝",可能總三萜(Possible Triterpenoids)：44~66 毫克/2粒樟芝酸K(Antcin K)：0.144~0.216 毫克/2粒Beta-葡聚糖(β-Glucan)：52~78 毫克/2粒腺苷(Adenosine)：0.6~0.9 毫克/2粒
衛部健食字第A00374號,Antromax®牛樟芝菌絲體膠囊,綠茵生技股份有限公司,護肝,每份(1顆)含可能總三萜(以齊墩果酸計) 12.5~18.7 mg、腺苷0.09~0.135 mg
衛部健食字第A00375號,田原香靈芝滴雞精,香港商田原香有限公司台灣分公司,"免疫調節, 抗疲勞",每份(60毫升/包)含免疫調節：靈芝酸A：0.264~0.396毫克抗疲勞：總支鏈胺基酸(以Leucine、Isoleucine、Valine計)：0.168~0.252公克
衛部健食字第A00376號,康貝特能量飲料,葡萄王生技股份有限公司,護肝,牛磺酸(Taurine) ：1470毫克/150毫升(即9.8 ± 1.96毫克/毫升)
衛部健食字第A00377號,鎂娜®紅景天膠囊,豐山生技醫藥品股份有限公司,抗疲勞,絡薩維(Rosavin )含量3.6±0.72 毫克/顆膠囊
衛部健食字第A00378號,御沛方九將軍膠囊,源穎生技股份有限公司,護肝,類薑黃素 (以Curcumin、Demethoxycurcumin Bisdemethoxycurcumin計) 104 -156毫克/公克
衛部健食字第A00379號,正甘能膠囊,泰宗生物科技股份有限公司,護肝,本產品以腺苷(Adenosine)為品管指標成分，內容物515mg±10% /粒；每粒膠囊含腺苷(Adenosine) 1.442mg±20% /粒。
衛部健食字第A00380號,台酒生技β-聚葡萄糖膠囊,臺灣菸酒股份有限公司,免疫調節,每顆膠囊495毫克，內容物400毫克，含保健功效相關成分β-聚葡萄糖 225.0±45.0毫克。
衛部健食字第A00381號,極品牛樟芝菌絲體膠囊,合一生技股份有限公司,護肝,以4-安卓奎諾爾B (4-acetylantroquinonol B)為品質管制指標；每顆含0.215~0.315 mg 4-acetylantroquinonol B
衛部健食字第A00382號,威瑪舒培活力錠,易陞植物生技有限公司,抗疲勞,保健功效之相關成分含量，每份（3錠）含紅景天苷(Salidroside) 2.808~4.212毫克(紅景天苷(Salidroside): 1.44~2.16 mg/g )
衛部健食字第A00383號,農純鄉滴雞精,吉康食品股份有限公司,抗疲勞,以總支鏈胺基酸(以Leucine、Isoleucine、Valine計)為品管指標成分：0.288 ~ 0.432% (174 ~ 262毫克/包)
衛部健食字第A00384號,品純萃鱸魚精,食安生技股份有限公司,抗疲勞,總支鏈胺基酸(以白胺酸、異白胺酸、纈胺酸計)：272~408 mg/60 g(包)
衛部健食字第A00385號,金肽康五味子錠,德康生物科技股份有限公司,護肝,五味子乙素(Schisandrin B) 0.74~1.1 mg/g 芝麻素(Sesamin) 9.6~14.4 mg/g
衛部健食字第A00386號,黃金組合甘甘好膠囊,康霈生技股份有限公司,護肝,每粒膠囊627毫克(內容物525毫克)含1.薑黃素(Curcumin) 85 ± 17毫克/粒2.人參皂苷Rb1 4.0 ± 0.8毫克/粒
衛部健食字第A00387號,健康3D紅麴+鉻雙效錠,統一企業股份有限公司,"調節血脂, 調節血糖",Monacolin K：8.0~12.0毫克/份 三價鉻：132.8~199.2微克/份 ##三價鉻為調節血脂動物實驗品管指標成分
衛部健食字第A00388號,桂格萃雞精,佳格食品股份有限公司,抗疲勞,『總支鏈胺基酸「Leucine (白胺酸)、Isoleucine (異白胺酸)、Valine (纈胺酸)」：每68毫升含359~539毫克』
衛部健食字第A00389號,維士比倍勁X水補給飲,三洋藥品工業股份有限公司,抗疲勞,牛磺酸 0.28% ~ 0.42%
衛部健食字第A00390號,挺固錠,臺鹽實業股份有限公司,骨質保健,Daidzein 0.84±0.16% (10.43±1.99毫克/2錠)Genistein 0.84±0.16% (10.43±1.99毫克/2錠)
衛部健食字第A00391號,賢者之食桌 纖維粉末包,金車大塚股份有限公司,"調節血脂, 調節血糖",總膳食纖維(含難消化性麥芽糊精): 5~6 g/ 份
衛部健食字第A00392號,愛健萬丹紅紅豆水,愛之味股份有限公司,不易形成體脂肪,菊苣纖維 (Inulin) 1.2～1.8公克/100 毫升
衛部健食字第A00393號,金車補給園薑黃萃取物+GSH複方膠囊,金車股份有限公司,護肝,每1粒膠囊類薑黃素 (以Curcumin、Bisdemethoxycurcumin及Demethoxycurcumin計) 200 ± 40毫克穀胱甘肽 125 ± 25毫克
衛部健食字第A00246號(本證失效),康伯®食前健唐®錠,漢和健康素材有限公司,調節血糖,異黃酮(Daidzein、Glycitein、Genistein)
衛部健食字第A00247號,高纖馬鈴薯濃湯,馬玉山食品工業股份有限公司,胃腸功能改善,總膳食纖維(含難消化性麥芽糊精)(Indigestible Maltodextrin)
衛部健食字第A00248號,膳纖熟飯 健康雙麥飯,華強實業股份有限公司,調節血脂,β-glucan
衛部健食字第A00249號,保衛參,信東生技股份有限公司園區分公司,胃腸功能改善,人參配醣體
衛部健食字第A00250號,健康3D錠狀食品,統一企業股份有限公司,"調節血脂, 調節血糖",Monacolin K
衛部健食字第A00251號,麗豐益生暢粉末,麗豐實業股份有限公司,胃腸功能改善,總活性乳酸菌
衛部健食字第A00252號,TS6®健康有益菌,天賜爾生物科技股份有限公司,胃腸功能改善,總乳酸菌(Lactic Acid Bacteria)
衛部健食字第A00253號,優生北蟲草(蛹蟲草)子實體膠囊,優生生物科技股份有限公司,護肝,蟲草素(Cordycepin)及腺苷(Adenosine)為品質管制指標成分
衛部健食字第A00254號,賜百齡®藍藻錠,南寶國際生物科技股份有限公司,免疫調節,藻藍素
衛部健食字第A00255號(本證失效),綠膳纖膠囊,健康美麗股份有限公司,不易形成體脂肪,兒茶素
衛部健食字第A00256號,御茶園特撰日式綠茶,維他露食品股份有限公司,調節血脂,兒茶素
衛部健食字第A00257號,福樂鈣多多健康機能牛乳-全脂配方,佳格食品股份有限公司,骨質保健,鈣
衛部健食字第A00258號(本證失效),貝能菇蕈多醣體粉末,上宏茂生物科技股份有限公司,免疫調節,β-glucan
衛部健食字第A00259號,台糖鈣股力(粉末食品),台灣糖業股份有限公司,骨質保健,果寡醣(以1-Kestose+Nystose計)，鈣
衛部健食字第A00260號,大發里亞濃縮細粒,臻里生物科技股份有限公司,骨質保健,每1包2公克含品管指標成分(-)-Epicatechin-3-O-β-D- allopyranoside
衛部健食字第A00261號,洛神花健康膠囊,愛之味股份有限公司,"不易形成體脂肪, 護肝",沒食子酸gallic acid
衛部健食字第A00262號,健康蕎麥茶,光泉牧場股份有限公司,不易形成體脂肪,菊苣纖維
衛部健食字第A00263號,櫻桃姬補鐵精華液,黑松股份有限公司,促進鐵吸收,亞鐵
衛部健食字第A00264號,每朝健康氣泡茶風味飲料,維他露食品股份有限公司,不易形成體脂肪,難消化性麥芽糊精
衛部健食字第A00265號,ADR-1益生菌膠囊,景岳生物科技股份有限公司,調節血糖,羅伊氏乳桿菌(Lactobacillus reuteri)
衛部健食字第A00266號,李時珍四物大補帖(飲品),中天生物科技股份有限公司,促進鐵吸收,甘胺酸亞鐵含量 42±8 毫克/瓶
衛部健食字第A00267號,歐典生機養生黑木耳,歐典生物科技股份有限公司,胃腸功能改善,總膳食纖維
衛部健食字第A00268號,深海魚油薑黃+E膠囊,國家級生醫科技股份有限公司,調節血脂,Omega-3 acids
衛部健食字第A00269號,草本複方膠囊,中天生物科技股份有限公司,護肝,Curcumin（薑黃素）26.0 ± 5.2 mg/g Daidzein（大豆苷元）107.9 ± 21.6 μg/g
衛部健食字第A00270號,活源蔘膠囊,創益生技股份有限公司,抗疲勞,"總人蔘配醣體 (Total Ginsenosides,以Re、Rb1、Rc、Rd總和計算)"
衛部健食字第A00271號,舒敏佳膠囊,創益生技股份有限公司,輔助調整過敏體質,總活性乳酸菌
衛部健食字第A00272號,長庚冬蟲夏草菌絲體膠囊,長庚生物科技股份有限公司,抗疲勞,Adenosine（腺苷）
衛部健食字第A00273號,健護牛乳,愛之味股份有限公司,免疫調節,每100 mL含半乳寡糖1.12 ~1.68 g
衛部健食字第A00274號,優青素膠原藤黃果膠囊,臺鹽實業股份有限公司,不易形成體脂肪,綠原酸(Chlorogenic acid)羥基檸檬酸(Hydroxycitric acid)
